State,Year,Gross State Product(in billions),Real State Growth %
Rhode Island,2012,51,0.4
South Carolina,2012,174.6,0.3
South Dakota,2012,43.1,-0.9
Tennessee,2012,278.3,3.1
Texas,2012,1437.9,5.7
Utah,2012,128,1.3
Vermont,2012,28.2,-0.2
Virginia,2012,441.1,0.6
Washington,2012,388.9,2.9
West Virginia,2012,71,-1.5
Wisconsin,2012,272.4,1.4
Wyoming,2012,40.2,-3.5
Alabama,2011,180.7,1.1
Alaska,2011,58.8,2.7
Arizona,2011,254.2,1.8
Arkansas,2011,107.3,2
California,2011,"2,036.30",1.4
Colorado,2011,262.7,1.4
Connecticut,2011,234.2,-1.7
Delaware,2011,59.9,2.4
District of Columbia,2011,107.7,1.8
Florida,2011,741.5,-0.6
Georgia,2011,424.1,1.3
Hawaii,2011,70,0.8
Idaho,2011,56.7,-0.2
Illinois,2011,679.8,1.9
Indiana,2011,291.6,0.5
Iowa,2011,148.8,1.9
Kansas,2011,136.9,3.2
Kentucky,2011,171.8,1.4
Louisiana,2011,236.2,-5.3
Maine,2011,51.5,-1.5
Maryland,2011,324.8,2
Massachusetts,2011,417.3,2.3
Michigan,2011,399.4,2.6
Minnesota,2011,282.4,2.2
Mississippi,2011,97,-1.4
Missouri,2011,257.2,-1.2
Montana,2011,41.2,2.9
Nebraska,2011,99.9,4.3
Nevada,2011,124.4,0.5
New Hampshire,2011,65.2,0.4
New Jersey,2011,493.3,-0.9
New Mexico,2011,89.3,0.3
New York,2011,"1,229.70",0.5
North Carolina,2011,428,1.2
North Dakota,2011,42.2,11.1
Ohio,2011,528.6,3.6
Oklahoma,2011,163.9,5.1
Oregon,2011,199.9,4.2
Pennsylvania,2011,615.4,1.3
Rhode Island,2011,49.7,-0.8
South Carolina,2011,170.2,2.2
South Dakota,2011,42.3,6.2
Tennessee,2011,263.2,2.7
Texas,2011,"1,344.70",3.6
Utah,2011,124,2.7
Vermont,2011,27.7,2.4
Virginia,2011,429.2,0.7
Washington,2011,370.1,0.8
West Virginia,2011,70.9,2.1
Wisconsin,2011,262.5,2.1
Wyoming,2011,41.5,-0.4
Guam,2011,4,-0.6
Virgin Islands,2011,3.85,-8.2
Puerto Rico,2011,100.35,-1.7
Alabama,2010,174.7,2.1
Alaska,2010,54.1,-1.6
Arizona,2010,245.7,0.2
Arkansas,2010,103,3.4
California,2010,"1,965.90",1.3
Colorado,2010,253.4,0.6
Connecticut,2010,234.5,-0.5
Delaware,2010,57.5,-1.4
District of Columbia,2010,103.8,3.3
Florida,2010,735.1,0.8
Georgia,2010,412.5,0.9
Hawaii,2010,68.2,3.1
Idaho,2010,55.3,0.9
Illinois,2010,653.5,1.2
Indiana,2010,282.3,6.5
Iowa,2010,141.7,2.1
Kansas,2010,128.5,2
Kentucky,2010,166,4.5
Louisiana,2010,232.6,4.7
Maine,2010,51.5,1
Maryland,2010,314,3.2
Massachusetts,2010,402.7,3.5
Michigan,2010,385,5.4
Minnesota,2010,269.9,3.2
Mississippi,2010,95.8,0.5
Missouri,2010,255.9,1
Montana,2010,38.4,3.6
Nebraska,2010,92.2,4.3
Nevada,2010,121.7,0.3
New Hampshire,2010,64.2,2.4
New Jersey,2010,489.1,0.5
New Mexico,2010,86.1,0.4
New York,2010,"1,204.70",3.5
North Carolina,2010,416,1.1
North Dakota,2010,36.2,8.3
Ohio,2010,499,2.7
Oklahoma,2010,149.9,0.2
Oregon,2010,191.1,5.2
Pennsylvania,2010,596.7,2.7
Rhode Island,2010,49.4,2.3
South Carolina,2010,164.1,1.5
South Dakota,2010,38.2,1.5
Tennessee,2010,252.5,1.5
Texas,2010,"1,243.40",2.6
Utah,2010,117.7,1.8
Vermont,2010,26.6,3.4
Virginia,2010,420.9,2.4
Washington,2010,359.7,1.9
West Virginia,2010,67.3,2.7
Wisconsin,2010,252.9,2.5
Wyoming,2010,39.1,-1.8
